---TURNO=0;ESCENARIO=Equilibrado---
0;0;0;0;0;3;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=25;ESCENARIO=Depredadores dominan---
0;0;0;0;3;0;0;0;0;0
0;0;0;3;0;0;3;0;0;3
0;0;0;0;0;0;0;0;0;0
0;3;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;3;0;0;0;0;0;0;0
0;3;0;0;0;0;0;0;3;0
0;0;0;3;0;0;0;0;0;0
0;0;0;0;0;0;3;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=26;ESCENARIO=Depredadores dominan---
0;0;0;0;0;3;0;0;0;0
0;0;0;0;3;3;0;0;3;0
0;3;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;3;0
3;0;3;3;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0;0;0

---TURNO=27;ESCENARIO=Depredadores dominan---
0;0;0;0;3;0;0;0;0;0
0;3;0;3;3;0;0;3;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
3;0;3;0;0;0;0;0;0;3
0;0;0;0;3;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=28;ESCENARIO=Depredadores dominan---
0;0;0;0;0;3;0;3;0;0
3;0;3;3;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
3;0;0;0;0;0;0;0;0;0
0;0;0;3;3;0;0;0;3;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;3;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=29;ESCENARIO=Depredadores dominan---
3;0;3;0;3;0;3;0;0;0
0;0;3;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;3;0;0;0;0;0
3;0;0;0;0;0;0;0;0;0
0;0;0;3;0;0;0;0;3;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;3;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=30;ESCENARIO=Depredadores dominan---
0;3;0;3;0;3;0;0;0;0
0;0;0;3;0;0;3;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
3;0;0;0;0;0;0;0;0;0
0;0;0;0;3;0;0;0;0;0
0;0;0;0;0;0;0;0;0;3
0;0;0;3;3;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=31;ESCENARIO=Depredadores dominan---
0;0;3;0;3;0;3;0;0;0
0;0;3;0;0;0;0;0;0;0
0;0;0;0;0;0;3;0;0;0
3;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;3;0;0;0;0;0;0
0;0;0;0;3;0;0;0;0;0
0;0;3;0;0;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=32;ESCENARIO=Depredadores dominan---
0;0;0;3;0;3;0;3;0;0
0;0;0;0;0;0;0;0;0;0
0;0;3;0;0;3;0;0;0;0
0;0;0;0;0;0;0;0;0;0
3;0;0;3;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;3;0;0;0;0;0;0
0;0;0;3;0;0;0;0;3;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=33;ESCENARIO=Depredadores dominan---
0;0;3;0;3;0;3;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;3;0;0;3;0;0;0
3;0;0;0;0;0;0;0;0;0
0;0;0;0;3;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;3;0;0;0;0;0;3;0
0;0;3;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=34;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;3;0;0
0;0;3;0;3;0;3;0;0;0
0;0;0;0;3;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
3;0;0;0;0;3;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;3;0;0;0;0;0;0;0;3
0;0;0;0;0;0;0;0;0;0
0;0;3;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=35;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;3;0;0;0
0;0;0;0;3;3;0;3;0;0
0;0;3;0;0;0;0;0;0;0
0;0;0;0;0;3;0;0;0;0
0;0;0;0;0;0;0;0;0;0
3;3;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;3;0
0;0;0;0;0;0;0;0;0;0
0;3;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=36;ESCENARIO=Depredadores dominan---
0;0;0;0;3;0;0;3;0;0
0;0;0;0;3;0;3;0;0;0
0;3;0;0;0;0;0;0;0;0
0;0;0;0;3;0;0;0;0;0
3;3;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;3;0
0;0;0;0;0;0;0;0;0;0
0;3;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=37;ESCENARIO=Depredadores dominan---
0;0;0;0;0;3;3;0;0;0
0;0;0;3;0;0;0;3;0;0
0;0;3;0;0;0;0;0;0;0
0;0;0;0;0;3;0;0;0;0
0;0;3;0;0;0;0;0;0;0
3;0;0;0;0;0;0;0;0;0
0;3;0;0;0;0;0;0;3;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=38;ESCENARIO=Depredadores dominan---
0;0;0;0;0;3;0;0;0;0
0;0;0;0;0;3;3;0;0;0
0;0;0;3;0;0;0;0;0;0
0;0;3;0;3;0;0;0;0;0
0;0;0;3;0;0;0;0;0;0
0;3;0;0;0;0;0;0;0;0
3;0;0;0;0;0;0;3;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=39;ESCENARIO=Depredadores dominan---
0;0;0;0;0;3;3;0;0;0
0;0;0;3;0;3;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;3;0;3;0;0;0;0;0;0
0;0;3;0;0;0;0;0;0;0
3;0;3;0;0;0;0;3;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=40;ESCENARIO=Depredadores dominan---
0;0;0;0;3;3;0;3;0;0
0;0;0;0;3;0;0;0;0;0
0;3;0;3;0;0;0;0;0;0
0;0;3;0;0;0;0;0;0;0
3;0;0;0;0;0;0;3;0;0
0;3;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=41;ESCENARIO=Depredadores dominan---
0;0;0;3;3;0;0;0;0;0
0;3;0;0;0;3;0;3;0;0
0;0;3;0;0;0;0;0;0;0
0;0;0;0;0;0;0;3;0;0
0;3;3;0;0;0;0;0;0;0
3;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=42;ESCENARIO=Depredadores dominan---
0;0;0;0;0;3;0;0;0;0
0;0;0;3;3;0;0;0;3;0
0;3;0;0;0;0;0;0;0;0
0;0;3;0;0;0;0;0;3;0
3;0;0;0;0;0;0;0;0;0
0;0;3;0;0;0;0;0;0;0
3;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=43;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;3;0;0;0
0;0;0;3;0;0;0;3;0;0
3;0;3;3;0;0;0;0;0;0
3;0;0;0;0;0;0;3;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;3;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
3;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=44;ESCENARIO=Depredadores dominan---
0;0;0;3;0;0;0;3;0;0
3;0;0;0;0;0;0;0;3;0
0;3;0;0;0;0;0;0;0;0
0;3;0;3;0;0;0;0;0;0
0;0;0;0;0;0;0;3;0;0
0;0;0;0;3;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;3;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=45;ESCENARIO=Depredadores dominan---
0;0;0;0;0;0;0;0;0;0
0;3;0;3;0;0;0;3;0;0
3;0;0;0;0;0;0;0;3;0
0;0;3;0;3;0;0;0;0;0
0;0;0;0;3;0;3;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;3;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=0;ESCENARIO=Equilibrado---
1;3;2;0;1;1;0;3;0;0
2;1;1;0;0;0;0;0;2;0
0;2;1;0;2;1;0;0;2;1
0;2;2;0;0;0;0;2;0;1
0;0;0;0;1;0;3;1;1;3
0;1;0;1;3;0;0;0;0;0
2;2;3;3;1;1;0;0;0;0
3;2;3;0;0;0;2;1;1;0
3;0;2;0;2;0;0;0;0;2
2;2;0;0;1;0;1;0;2;2

---TURNO=0;ESCENARIO=Equilibrado---
0;0;0;1;0;0;2;2;0;0
1;1;0;0;0;2;0;0;1;0
1;0;1;2;0;2;2;0;0;0
2;0;0;0;1;2;0;0;0;1
1;0;1;2;0;0;1;0;0;2
0;0;1;2;0;2;0;2;1;0
0;0;2;0;2;0;0;0;0;0
0;1;1;0;0;1;0;0;0;0
2;0;0;0;0;1;2;0;0;2
1;2;1;0;0;2;1;0;0;0

---TURNO=0;ESCENARIO=Presas dominan---
0;1;1;0;1;0;0;2;0;0
0;1;0;2;0;0;0;0;0;0
0;0;2;0;1;1;0;0;0;0
0;0;1;1;0;1;0;0;1;1
1;2;0;1;0;2;1;0;1;0
0;1;1;1;0;1;0;1;0;0
1;0;0;0;0;1;0;0;0;0
0;0;1;0;0;1;0;0;1;1
1;0;1;1;1;1;0;0;0;0
1;1;0;0;0;0;0;1;0;1

---TURNO=1;ESCENARIO=Presas dominan---
1;0;0;1;0;1;0;0;2;0
0;0;2;0;1;1;0;0;0;0
0;1;0;1;0;0;0;0;0;0
0;0;2;1;0;2;0;1;1;0
2;0;0;0;0;1;0;1;0;0
1;1;1;0;0;1;1;0;1;0
0;1;0;0;0;0;0;0;0;1
1;1;1;1;0;1;1;0;0;0
1;1;0;1;0;0;0;0;1;1
0;0;0;0;0;0;0;0;1;0

---TURNO=2;ESCENARIO=Presas dominan---
1;1;0;1;1;1;0;0;0;0
0;2;0;1;1;1;0;0;2;0
0;0;1;1;1;0;0;1;1;0
0;0;1;2;1;0;1;1;0;0
0;1;1;0;0;2;1;1;1;0
2;1;1;0;0;0;0;1;1;0
1;1;1;0;0;1;1;1;0;0
1;1;1;0;1;1;1;1;1;1
1;1;1;0;1;1;1;1;1;1
1;1;1;1;0;0;0;0;1;1

---TURNO=3;ESCENARIO=Presas dominan---
0;2;1;1;1;0;0;0;0;0
1;2;1;1;1;0;1;1;2;0
0;1;1;1;2;0;0;0;2;0
0;0;0;1;2;1;1;1;0;0
1;1;0;0;0;2;2;0;1;1
1;2;1;1;0;1;1;1;0;0
1;1;1;0;1;1;1;0;0;1
1;1;0;0;1;0;1;1;0;0
1;1;1;0;1;1;0;1;1;1
1;1;1;0;1;0;0;1;1;0

---TURNO=4;ESCENARIO=Presas dominan---
0;1;2;1;1;1;1;0;0;0
0;1;2;1;1;1;0;2;0;0
1;0;0;2;0;1;0;1;0;0
1;1;1;0;1;2;2;1;2;0
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;2;1;1;1;1
1;2;1;1;1;1;1;1;1;0
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1

---TURNO=5;ESCENARIO=Presas dominan---
1;0;0;2;1;1;0;1;0;0
1;0;1;2;1;1;1;0;0;0
1;1;1;0;2;0;0;2;0;0
1;1;1;0;0;1;1;2;0;1
1;1;1;1;0;2;1;0;2;1
1;1;1;1;2;1;1;1;0;0
1;1;1;1;1;1;1;1;1;0
1;2;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;0

---TURNO=6;ESCENARIO=Presas dominan---
1;1;2;2;2;1;1;0;1;1
1;1;2;2;2;1;1;0;2;0
1;1;1;0;0;1;1;0;2;0
1;1;1;1;1;1;2;1;1;2
1;1;1;1;1;1;2;1;1;2
1;1;1;1;1;1;1;1;1;1
1;1;1;1;2;1;1;1;1;1
2;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1

---TURNO=7;ESCENARIO=Presas dominan---
1;2;2;2;0;2;1;1;2;0
1;2;0;0;0;2;2;0;0;1
1;1;1;1;1;1;2;1;0;2
1;1;1;1;1;1;0;2;2;0
1;1;1;1;1;1;1;2;2;1
1;1;1;1;1;1;1;1;0;1
2;1;1;2;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;0
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;0;0

---TURNO=8;ESCENARIO=Presas dominan---
2;1;2;0;1;0;2;2;0;0
2;1;2;1;1;0;0;2;0;2
1;1;1;1;1;2;0;2;2;0
1;1;1;1;1;1;2;1;0;0
1;1;1;1;1;1;1;1;1;2
1;1;1;1;1;1;1;2;1;0
1;2;2;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1

---TURNO=9;ESCENARIO=Presas dominan---
1;2;1;2;1;1;2;2;2;0
1;2;1;2;0;0;2;2;2;0
1;1;1;1;2;2;0;0;0;0
1;1;1;1;1;2;0;2;0;0
1;1;1;1;1;1;1;0;2;2
1;1;1;1;1;1;1;1;1;1
1;1;1;2;1;1;1;2;1;1
1;2;1;1;1;1;1;1;1;0
1;1;1;1;1;1;1;1;1;0
1;1;1;1;1;1;1;1;1;0

---TURNO=10;ESCENARIO=Presas dominan---
1;1;2;2;2;2;0;2;0;0
1;1;2;0;0;2;0;0;0;0
1;2;1;2;2;1;0;2;0;0
1;1;1;1;2;1;2;2;0;0
1;1;1;1;1;1;1;1;0;0
1;1;1;1;1;1;1;1;2;2
1;1;2;1;1;1;1;1;1;1
1;1;2;1;1;1;1;2;1;1
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1

---TURNO=11;ESCENARIO=Presas dominan---
1;2;2;2;2;0;0;0;2;0
1;1;0;0;0;0;0;0;0;0
1;1;2;2;0;2;2;0;0;0
1;2;1;2;2;2;1;0;0;0
1;1;1;1;2;1;1;2;0;0
1;1;1;1;1;1;1;1;1;0
1;2;1;1;1;1;1;1;2;2
1;1;1;2;1;1;1;1;1;1
1;1;1;1;1;1;1;2;1;1
1;1;1;1;1;1;1;1;1;0

---TURNO=12;ESCENARIO=Presas dominan---
1;1;1;0;0;0;0;0;0;0
1;2;2;0;0;2;0;0;0;0
1;2;1;0;2;0;0;0;0;0
1;1;1;0;0;0;2;2;0;0
1;2;1;2;2;2;2;1;2;0
1;1;1;1;2;1;1;0;2;0
1;1;2;1;1;1;1;2;1;2
1;1;1;1;2;1;1;2;1;2
1;1;1;1;1;1;1;1;1;1
1;1;1;1;1;1;1;1;1;1

---TURNO=13;ESCENARIO=Presas dominan---
1;1;0;0;0;0;0;0;0;0
2;1;1;0;0;0;0;0;0;0
2;2;2;2;0;0;2;0;0;0
1;1;1;1;2;0;0;0;2;0
2;1;1;2;0;0;0;2;0;0
1;1;0;2;2;2;2;2;0;2
1;2;1;1;2;1;2;0;2;0
1;1;1;2;1;1;1;1;2;0
1;1;1;1;1;1;1;1;1;2
1;1;1;1;1;1;1;1;1;0

---TURNO=14;ESCENARIO=Presas dominan---
0;0;1;0;0;0;0;0;0;0
1;2;2;0;0;0;0;0;0;0
0;2;1;0;0;0;0;0;2;0
2;2;0;2;0;0;0;2;0;0
1;1;2;0;0;0;2;0;0;0
2;1;1;2;0;0;0;0;2;0
2;1;1;2;2;2;0;2;1;2
1;1;2;1;2;1;2;1;1;2
1;1;1;1;1;1;1;1;2;0
1;1;1;1;1;1;1;1;1;0

---TURNO=15;ESCENARIO=Presas dominan---
0;0;2;0;0;0;0;0;0;0
2;0;0;0;0;0;0;0;0;0
0;0;2;0;0;0;0;0;0;0
0;0;0;0;2;0;0;0;0;0
2;2;2;2;0;0;0;0;0;0
1;2;2;0;2;0;0;0;0;0
1;2;1;1;0;0;0;2;2;0
1;2;1;2;2;2;2;2;2;0
1;1;1;1;2;1;2;2;2;0
1;1;1;1;1;1;1;1;0;0

---TURNO=16;ESCENARIO=Presas dominan---
0;0;0;2;2;0;0;0;0;0
0;0;2;0;0;0;0;0;0;0
2;2;0;0;0;0;0;0;0;0
0;2;0;0;0;0;0;0;0;0
2;2;0;0;0;0;0;0;0;0
2;2;2;0;0;0;0;2;0;0
2;1;2;2;2;0;2;2;2;0
1;1;2;2;0;2;2;0;0;0
1;1;1;1;1;2;2;2;0;2
1;1;1;1;2;1;2;2;0;0

---TURNO=17;ESCENARIO=Presas dominan---
0;0;0;2;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;2;0;0;0;0;0;0;0
2;2;0;0;0;0;0;0;0;0
2;0;0;0;0;0;0;0;0;0
0;2;2;2;0;0;2;0;0;0
2;2;0;0;0;0;2;0;0;0
2;1;1;0;2;0;2;0;0;0
1;1;2;2;1;0;2;2;0;0
1;1;2;2;1;2;2;0;0;2

---TURNO=18;ESCENARIO=Presas dominan---
0;0;0;0;0;0;0;0;0;0
0;0;2;2;0;0;0;0;0;0
2;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;2;0;0;0
0;2;0;0;0;0;0;0;0;0
2;0;0;0;0;0;2;0;0;0
0;2;2;2;2;0;0;0;0;0
2;2;1;1;2;2;0;0;0;0
1;2;0;2;2;2;0;0;0;0

---TURNO=19;ESCENARIO=Presas dominan---
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;2;0;0;0;0;0;0;0;0
0;2;0;0;0;0;0;0;0;0
2;0;0;0;2;2;0;0;0;0
2;2;2;2;0;0;0;0;0;0
2;0;2;2;0;0;0;0;0;0

---TURNO=20;ESCENARIO=Presas dominan---
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;2;0;0;0;0;0;0;0
0;0;0;0;0;2;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;2;2;0;0;0;0;0;0;0
2;2;2;0;0;0;0;0;0;0

---TURNO=21;ESCENARIO=Presas dominan---
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;2;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
2;0;0;0;0;0;0;0;0;0

---TURNO=22;ESCENARIO=Presas dominan---
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
2;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=23;ESCENARIO=Presas dominan---
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=24;ESCENARIO=Presas dominan---
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=25;ESCENARIO=Presas dominan---
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=26;ESCENARIO=Presas dominan---
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=27;ESCENARIO=Presas dominan---
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0

---TURNO=0;ESCENARIO=Presas dominan---
0;0;3;0;1;0;0;3;0;0
1;0;0;1;0;0;0;0;1;1
1;1;1;1;1;0;1;0;0;0
0;1;0;0;1;0;0;0;2;1
0;0;1;0;0;1;0;3;0;2
1;2;1;1;0;1;0;1;0;3
0;0;3;0;0;1;1;3;3;1
0;0;0;0;0;0;1;0;1;2
1;1;1;3;1;0;2;0;0;1
0;3;0;0;3;1;1;1;0;1

---TURNO=1;ESCENARIO=Presas dominan---
1;3;0;1;0;0;3;0;0;0
0;0;1;0;1;0;0;0;1;0
1;1;0;0;0;1;0;0;1;0
1;0;1;1;0;1;0;0;0;2
1;0;0;1;0;0;1;0;2;3
0;0;2;0;1;0;1;3;3;0
0;0;0;1;0;1;3;0;0;0
1;0;3;0;1;1;2;1;0;1
1;0;3;0;0;1;1;1;0;2
3;0;1;0;0;3;0;0;1;0

---TURNO=2;ESCENARIO=Presas dominan---
1;0;3;0;1;3;0;0;0;0
1;1;1;0;1;0;0;0;0;1
1;1;1;1;1;1;1;1;1;1
0;1;1;1;1;1;1;0;2;0
0;1;1;1;1;1;1;2;0;0
0;1;0;1;1;1;3;0;0;3
1;1;2;1;1;1;1;3;3;0
1;1;3;1;1;1;0;2;0;2
3;0;0;3;1;1;1;1;0;0
0;0;1;1;3;1;1;1;1;0

---TURNO=3;ESCENARIO=Presas dominan---
1;1;0;1;1;0;3;0;0;0
1;1;3;1;1;1;1;1;1;1
0;1;1;1;1;1;0;2;2;0
1;1;1;1;1;0;0;1;0;0
1;0;1;1;1;0;2;2;0;0
1;0;1;1;1;1;0;3;3;2
1;2;1;1;1;0;0;3;0;2
1;2;1;1;1;1;1;3;0;0
0;1;3;1;1;1;1;2;1;0
3;1;1;3;3;1;1;2;0;0

---TURNO=4;ESCENARIO=Presas dominan---
1;1;1;1;1;1;0;0;1;1
1;1;3;1;1;1;3;2;2;0
1;1;1;1;1;1;0;0;0;0
1;1;1;1;1;1;1;2;0;0
1;1;1;1;1;2;0;0;3;2
1;1;1;1;1;1;3;0;0;0
2;1;1;1;1;1;1;1;3;0
1;1;2;1;1;1;3;0;0;0
1;1;1;1;3;1;2;0;0;0
3;1;3;3;0;1;2;1;1;0

---TURNO=5;ESCENARIO=Presas dominan---
1;1;1;1;1;1;1;2;2;0
1;1;3;1;1;1;1;3;0;1
1;1;1;1;1;0;0;0;0;0
1;1;1;1;1;0;2;0;0;0
1;1;1;1;2;1;3;0;0;3
1;1;1;1;1;1;1;1;3;2
1;1;1;1;1;1;0;0;0;0
2;2;1;1;1;0;0;0;0;0
1;1;1;1;1;2;3;0;1;0
3;1;3;3;3;0;1;2;0;0

---TURNO=6;ESCENARIO=Presas dominan---
1;1;1;1;1;1;2;3;2;2
1;1;3;1;1;1;2;0;0;0
1;1;1;1;1;1;1;0;1;1
1;1;1;1;1;1;1;2;0;3
1;1;1;2;1;1;0;2;3;0
1;1;1;1;1;1;3;0;0;0
1;2;1;1;1;0;1;1;0;0
1;1;1;1;1;1;1;0;0;0
2;1;1;1;2;3;2;1;1;0
3;1;3;3;2;3;2;0;0;0

---TURNO=7;ESCENARIO=Presas dominan---
1;1;1;1;1;2;3;0;0;0
1;1;3;1;1;2;0;1;2;0
1;1;1;1;1;1;1;1;1;0
1;1;1;2;1;1;2;0;1;0
1;1;1;1;1;1;2;0;0;3
1;1;1;1;1;3;0;0;3;0
1;1;2;1;1;1;1;0;1;0
1;1;1;1;1;3;0;0;1;0
1;2;1;2;2;3;1;2;0;0
3;1;3;0;3;0;0;2;0;0

---TURNO=8;ESCENARIO=Presas dominan---
1;1;1;1;2;1;0;3;0;0
1;1;3;1;1;1;1;2;0;0
1;1;1;1;1;2;0;0;1;1
1;1;2;1;1;2;0;1;1;1
1;1;1;1;1;2;0;0;3;0
1;1;1;1;1;0;0;0;0;3
1;1;1;2;1;3;1;0;1;1
1;2;1;2;2;3;1;1;0;0
3;1;3;1;3;0;2;1;0;0
0;1;1;1;0;3;0;0;0;0

---TURNO=0;ESCENARIO=Depredadores dominan---
0;2;1;2;0;0;1;0;0;2
2;0;1;0;1;0;0;0;0;2
0;0;2;0;0;0;0;0;2;2
0;0;2;0;0;2;0;0;0;0
0;0;1;0;2;0;0;0;2;0
2;1;2;0;2;0;0;0;0;0
0;0;0;0;0;2;2;0;0;0
2;0;1;2;0;2;2;1;0;0
2;0;0;2;1;2;2;0;2;0
2;0;0;0;0;2;2;2;1;0

---TURNO=1;ESCENARIO=Depredadores dominan---
0;0;2;0;2;0;0;0;2;0
0;0;2;1;0;0;1;0;2;0
2;0;0;0;0;2;0;0;2;0
0;0;0;0;0;0;0;0;2;0
0;0;2;0;2;2;0;0;0;2
0;2;0;0;0;2;0;0;0;0
2;0;2;0;0;2;0;2;0;0
